,title,our rating
101,"Results from coronavirus antibody tests have started to trickle in, and they bolster the consensus among disease experts that the virus is significantly more lethal than seasonal flu and has seeded the most disruptive pandemic in the last century. “I think it is the worst pandemic since 1918,” said Cecile Viboud, an epidemiologist at the National Institutes of Health’s Fogarty International Center, alluding to the “Great Influenza” pandemic that claimed an estimated 675,000 lives in the United States. The new serological data, which is provisional, suggests that coronavirus infections greatly outnumber confirmed covid-19 cases, potentially by a factor of 10 or more. Many people experience mild symptoms or none at all, and never get the standard diagnostic test with a swab up the nose, so they’re missed in the official covid-19 case counts. Higher infection rates mean lower lethality risk on average. But the corollary is that this is a very contagious disease capable of being spread by people who are asymptomatic — a challenge for communities hoping to end their shutdowns. The crude case fatality rates, covering people who have a covid-19 diagnosis, have been about 6 percent globally as well as in the United States. But when all the serological data is compiled and analyzed, the fatality rate among people who have been infected could be less than 1 percent. But as infectious disease experts point out, even a seemingly low rate can translate into a shockingly large death toll if the virus spreads through a major portion of the population. [Sign up for our Coronavirus Updates newsletter to track the outbreak. All stories linked in the newsletter are free to access.] New York Gov. Andrew M. Cuomo (D) said Monday that the latest antibody numbers in New York City indicate that 25 percent of the population of 8.8 million has already been infected. The city has recorded more than 12,000 confirmed covid-19 deaths, and lists another 5,000 as probable deaths. That is an infection fatality rate between 0.5 and 0.8 percent, depending on which death toll is factored in. (A spike in all-cause deaths in recent weeks also suggests that some coronavirus-related deaths have not been captured by mortality statistics.) “The death rate is much, much lower,” Cuomo said Monday, referring to the serology tests. He said the New York state rate appears to be 0.5 percent — which is one death per 200 infections. That figure is still sobering to infectious disease experts. A rate of 0.5 percent “is way more than a usual flu season and I would think way more than the ’57 or 1968 [influenza] pandemic death toll, too,” Viboud said. This is a novel, highly infectious virus, and so everyone who hasn’t had an infection is presumably susceptible. It is unclear whether and for how long a person who recovers from covid-19 will have immunity. Research shows that, in a completely vulnerable population that takes no precautions, each infected person will infect well more than two others on average, and some estimates put that reproduction number over three.  Epidemiologists have said somewhere between 40 to 70 percent of the population will likely become infected in the next couple of years if there is no vaccine and the public does not take aggressive measures to limit the spread of the virus. “Do the math!” said Jeffrey Shaman, a Columbia University epidemiologist who has been studying the coronavirus since early in the outbreak. Shaman and his colleagues have developed a model of the coronavirus spread that estimates that only 1 in 12 infections in the United States have been documented in official counts. That leads to an infection fatality rate of 0.6 percent, he said — a figure that roughly matches what has been seen in New York City. At that rate, the United States could potentially experience 1 million deaths if half the population became infected and no efforts were made to limit the contagion through social distancing, a vaccine or proven therapeutics, Shaman said. “That’s 20 times worse than a bad flu season,” he said Monday. This is obviously a highly politicized pandemic, and some critics of the nationwide shutdown have seized on this early antibody data to argue that covid-19 isn’t all that deadly. A common refrain is that the disease is not significantly worse than the flu. In this view, the pandemic threat has been wildly exaggerated. “Pandemic Is Over. Let’s Stop the Economic Suicide, and Get Back to Work,” declared a headline on a column by free market advocate George Gilder on the RealClearMarkets website. He said policies to control the viral spread “should be reversed summarily and acknowledged to be a mistake, perpetrated by statisticians with erroneous computer models.” Kevin McCullough, a columnist for the conservative website Town Hall, wrote a column that ran last week with the headline “Antibody Testing: Proves We’ve Been Had!” “Nearly everything we’ve been told about models, rates of infection, deaths, and recoveries was inaccurate,” he wrote. “The death rate in New York State isn’t 7.4%, it is actually .75%.” But the two numbers describe different things: The first is a case fatality rate, reflecting deaths among people with confirmed diagnoses of covid-19. The second is the infection fatality rate, extrapolated from the antibody surveys. In other words, both numbers can be correct, and useful. “Those higher numbers of case fatality rates, they’re still true,” Viboud said. “It’s your probability of dying if you’re clinically sick with it, which is something that people may care about, too.” Moreover, the fatality rate of a virus, however it is defined, is not an innate feature of the pathogen. It depends on many variables, including the age and health of the population and access to health care. Timing matters, too: In China the fatality rate was high during the initial phase of the outbreak, when hospitals were overwhelmed and doctors struggled to cope with the crisis. AD There are so many numbers flying around that it is understandable that people may struggle to make sense of them. That’s become even more difficult in recent days due to serological studies that haven’t been peer-reviewed but have been presented to the public, typically with dramatic public health conclusions attached. The most controversial such study came out of Santa Clara County, Calif., the heart of Silicon Valley. It claimed that the true number of infections in the county in early April may have been 50 to 85 times the official coronavirus case counts. Extrapolating from that, it gave an estimated infection fatality rate of between 0.12 and 0.2 percent. That provided what seemed like reliable ammunition to those who believe the danger of covid-19 has been overstated. They said the numbers show this disease is not much different from seasonal flu. AD A commonly cited statistic about seasonal flu is that it has a fatality rate of 0.1 percent, That, however, is a case fatality rate. The infection fatality rate for flu is perhaps only half that, Viboud said. Shaman estimated that it’s about one-quarter the case fatality rate. Thus, even if the Santa Clara numbers are roughly accurate about the spread of the virus and its lethality, it would still be deadlier than the flu. Statisticians and other epidemiologists have argued that there were also errors in data analysis in the Santa Clara report, which was led by researchers at Stanford University. The researchers used advertisements on Facebook to call for volunteers, and critics said that may have led to an unrepresentative sampling of the county. The critics noted that even a small rate of false positives can skew a survey in which the targeted disease has low prevalence. AD Shaman, the epidemiologist, said he hopes the higher estimates for infections and commensurately lower fatality rates are correct. Everyone needs more testing and better data, he said. For now, the preponderance of evidence describes an exceptional pathogen. For someone like Shaman, who wears a mask when he walks the dog in New York City and is conscientious about washing his hands, there is no doubt that the endgame is far away — that until a vaccine or reliable therapeutics are in place, or when so many people have been sickened and then recovered that the country achieves “herd immunity,” everyone needs to try to limit the spread of the virus. “We have completely disrupted our society through our social distancing practices, shutting our businesses, closing our schools, and still this thing has already killed 53,000 people in the United States,” he said. “We have a very long way to go until we get herd immunity.”",true/false
102,95% of employment rise accounted for by foreign-born,true/false
103,Barnardo’s declares ‘state of emergency’ as number of children needing foster care during Coronavirus pandemic rises by 44%,true/false
104,"Apprehensions at Southern Border Jumped to 133,000 in May",true/false
105,Of course London gets more transport funding than the north. It's addicted to it,true/false
106,Google search spike post-Brexit suggests people don't know why they voted to leave,true/false
107,Pelosi To Seniors: ‘You Are Not Entitled To Social Security! It’s Gone!’,true/false
108,Diabetes warning: More than THIRD of COVID-19 hospital deaths had disease,true/false
109,The Mysterious Death of Stanley Meyer and His Water-Powered Car,true/false
110,"BUSTED: CDC Inflated COVID Numbers, Accused of Violating Federal Law",true/false
111,Pakistani singer Meesha Shafi faces 3 years in jail for falsely accusing Ali Zafar of sexual harassment,true/false
112,Breaking! 15 Nigerian House of Reps members test positive for Coronavirus (Details) – Pearlsnews – Top Entertainment News and Gossip in Nigeria,true/false
113,"You Can Get Jail Time Or $3,000 Fine For Not Wearing A Face Mask In Canada Starting Today - Canada Eh?",true/false
114,Cracker Jack Changes Name To More Politically Correct Caucasian Jack,true/false
115,"Obama : ‘Legally, An Impeached President Can’t Appoint Judges’",true/false
116,"FDA ‘playing bait and switch’ with Americans, tricking them into believing shots currently being offered have been granted full approval when they have not",true/false
117,MI Sec of State Official Caught On Video Telling Volunteers To Count “Multiple Ballots with the very Same Signature” During “Audit” Of Votes In Antrim County,true/false
118,Bill Withers Leaves $2 Million Estate to Trump Re-election Campaign –…,true/false
119,27 U.S. Air Force Pilots Resign Over Covid-19 Vaccination Mandate,true/false
120,Fully vaccinated people have a 885% higher chance of death due to Covid-19 than people who are unvaccinated according to official data,true/false
121,Buffalo Officials Duped By Professional Antifa Provocateur,true/false
122,Scientist Explains Why He Believes Aluminum Is “Almost Certainly” Playing A Role in Autism,true/false
123,"Briefing by Foreign Ministry Spokeswoman Maria Zakharova on the sidelines of the third Eurasian Women’s Forum, St Petersburg, October 14, 2021",true/false
124,"Minneapolis Police Officer who killed George Floyd, Derek Chauvin commits suicide in prison cell",true/false
125,Why Does Fauci Hold Patents on a Key HIV Component Used to Create COVID-19,true/false
126,Scotland is the 'only country in the world' where the most popular drink isn’t Coca Cola,true/false
127,"You Can Be Fined $1,500 If Your Passenger Is Using A Mobile Phone, Starting Next Week",true/false
128,"Brian Laundrie found ALIVE in Mexico, according to US authorities",true/false
129,Fauci knew about HCQ in 2005 -- nobody needed to die,true/false
130,"Diabetes prescriptions now cost NHS £1bn, figures show",true/false
131,Science and media doomsayers ignore good news on reef,true/false
132,The Ron Paul Institute for Peace and Prosperity : The Coronavirus Hoax,true/false
133,Birth Certificates are Federal Bank Notes,true/false
134,PROOF: The Novel Coronavirus Infecting the World is a MILITARY BIO-WEAPON Developed by China's Army,true/false
135,Kamala Harris Says She Supports Your Second Amendment Rights. Her Record Proves Otherwise,true/false
136,Why Scientists DisagreeAbout Global Warming The NIPCC Reporton Scientific Consensus,true/false
137,"The UK has Fallen – 81% of Covid-19 deaths are among the Vaccinated, Male Teen Deaths have rised by 63% since they were offered the jab, Covid-19 Deaths are 12 times higher than this time last year",true/false
138,Don't kick the kicker: Improving economy beats improving bond rating,true/false
139,Scotland is 'only country in the world' where most popular soft drink isn’t Coca Cola,true/false
140,Ten minutes’ exercise each week cuts risk of early death,true/false
141,Mafia assassins descend on Rome to avenge murder of Pope Francis – Weekly Geo-Political News and Analysis,true/false
142,Carbon dioxide hits a level not seen for 3 million years. Here's what that means for climate change — and humanity.,true/false
143,Ocasio-Cortez Proposes Bill Capping Legal Voting Age at 65,true/false
144,"EXCLUSIVE: NY Post’s ‘Smoking Gun’ Hunter Biden Email 100% Authentic, Forensic Analysis Concludes",true/false
145,Swedish Microchipping Photos Flood Social Media And It’s Insane,true/false
146,EXCLUSIVE: Biden’s Military Puts West Point Cadets in Solitary Confinement If They Refuse COVID Vaccine,true/false
147,Breaking news: China will admit coronavirus coming from its P4 lab,true/false
148,NBA to Trump: Resign or We’ll Never Play Again@usa news,true/false
149,"CORRECTION: No Evidence Trans Girls Perform Better In Sports Than Cisgender Girls, Says Doctor",true/false
150,K A B O O M! Governor and Secretary of State in Georgia Took Money From China To Steal Election from Trump,other
151,Flu Vaccine Increases Coronavirus Risk 36% Says Military Study,other
152,Tory housing minister Dominic Raab warns that immigration has pushed up house prices,other
153,“Very Promising:” USC Researchers Discover How to Regenerate Your Entire Immune System in 72 Hours,other
154,Biden Accepts Campaign Donation From Antifa,other
155,Huge investment in Armed Forces means a more secure future for Britain,other
156,European royals killing naked children for fun at human hunting parties,other
157,"Biden Has Been Given Debate Questions in Advance, Says Jerome Corsi",other
158,"HUGE: One Batch of 23,000 Ballots All For Biden Identified in Georgia That Were Fraudulent – More than Enough for Trump Win",other
159,Vitamin C Protects Against Coronavirus,other
160,Coronavirus blamed on bat soup as pics emerge of people eating the Chinese delicacy,other
161,"Leaving EU 'would cut migration by 100,000' - Migration Watch",other
162,New Research Study Clarifies Health Outcomes in Vaccinated versus Unvaccinated Children,other
163,Democrats colluding with CIA to launch intelligence operation that ALTERS voting machine results: Report,other
164,"Study: ginger is 10,000x more effective at killing cancer than chemo it won’t destroy healthy cells!",other
165,Reasons why the 2020 presidential election is deeply puzzling,other
166,Deliveroo drivers demand union recognition and minimum wage after Uber workers’ rights ruling,other
167,Merck Scraps COVID Vaccines; Says It’s More Effective To Get The Virus And Recover,other
168,- The Washington Post,other
169,"RFK, Jr.: Gardasil “The Science” Video and Other Facts • Children's Health Defense",other
170,"Smoke fags, save lives",other
171,"Almost 2,400 people declared 'fit to work' were dead within TWO WEEKS",other
172,"Dr. Didier Raoult published new results of 1,061 coronavirus patients treated using hdroxychloroquine with 91% success rate. Dr. Raoult found: “Hydroxychloroquine Azithromycin combination, when started immediately after diagnosis, is a safe and efficient treatment for COVID-19, with a mortality rate of 0.5%, in elderly patients. It avoids worsening and clears virus persistence and contagiosity in most cases.” We first wrote about renowned Dr. Didier Raoult after he and his team of French researchers conducted a study which showed that 100% of coronavirus patients that received a combination of Hydroxychloroquine and Azithromycin were virologically cured within 6 days of treatment. In a follow-up study, which has a larger sample size of 80 COVID-19 patients, the team found a clinical improvement in all but one 86 year-old patient who died, and one 74-year old patient still in intensive care unit. The team also found that, by administering hydroxychloroquine combined with azithromycin, they were able to observe an improvement in all cases, except in one patient who arrived with an advanced form, who was over the age of 86, and in whom the evolution was irreversible, according to a new paper published today in IHU Méditerranée Infection. We now have new updates. Tonight, Dr. Oz said during an interview that Dr. Raoult is about to publish the results of his new study. Dr. OZ announced that Dr. Didier Raoult has now treated 1000 coronavirus patient with 99.3% success rate. Of the 1000 patients treatments, 20 patients went to the ICU and 7 patients died. Dr. Raoult said the side effects were trivial things like rash etc. Below is the interview with Dr. Oz talking about his discussion with Dr. Raoul.  The video starts at 21:42 minutes.  This is an updated video. Thanks to one of our readers who brought this to our attention.",other
173,What if We Stopped Pretending the Climate Apocalypse Can Be Stopped?,other
174,Chancellor George Osborne's Budget 2015 speech,other
175,Joe Biden Is Aiming To End The Federal Use Of Private Prisons,other
176,Boko Haram leader Shekau says he's ready to surrender-Military — Daily Times Nigeria,other
177,U.S. Sent Cash to Iran as Americans Were Freed,other
178,Ghana is the 2nd most corrupt country in Africa - Report,other
179,Bernie makes it official: It’s Biden or bust,other
180,Firms bidding for government contracts asked if they back Brexit,other
181,IOC President invites athletes of the world to Beijing 2022,other
182,"Scottish Parliament should return to business, say Tories",other
183,Foreign Ministry comments on US anti-Russian sanctions over Skripal case,other
